Accession number,Case Number,Diagnos-tician,State,County,Area,Coordinates,Histo Number,Species,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/Comments,Date Rec.,Date Final,Submitter,Agency,,,,,sample type,Moved to tube,Extracted,PCR,Purified,sequenced
A22-00466,405-21,Radisic,KY,Grant,"Crittenden; 38.775968, -84.608318","38.775968,-84.608318",W21-405,Raccoon,2021,1,Female,Adult,3.58 kg,Canine distemper,#KY-W21-43. Rabies virus was not detected.,07/01/2021,09/02/2021,Casey,KYDFWR,Nemeth,,,,brain,,,,,
A22-03027,463-21,Radisic,NC,Craven,"Gondolier Drive, New Bern","35.07510,-76.96937",W21-463,Raccoon,2021,1,Male,Adult,3.21 kg,Bacterial pneumonia; Canine distemper,Rabies virus was not detected.,07/21/21,09/20/21,Noble,NCWRC,Nemeth,,,,brain,,,,,
A22-02819,454-21,Radisic,NC,Caldwell,"Swanson Drive, Lenoir","35.86383,-81.51483",W21-454,Gray Fox,2021,1,Male,Adult,3.10 kg,Canine distemper; Listeriosis,Rabies virus was not detected.,07/20/21,09/20/21,Ray,NCWRC,Nemeth,,,,brain,,,,,
A22-03188,471-21,Radisic,KS,Finney,"37.97356, -100.82284","37.97356,-100.82284",W21-471,Striped Skunk,2021,1,Female,Adult,2.00 kg,Canine distemper,Rabies virus was not detected.,07/21/21,10/08/2021,Meier/Hesting,KSDWP,Nemeth,,,,brain,,,,,
A22-03211,474-21,Radisic,TN,DeKalb,Oakley Hollow Road,"36.1009,-85.9561",W21-474,Gray Fox,2021,1,Female,Juvenile,1.16 kg,Canine distemper,Rabies virus was not detected.,07/22/21,10/08/2021,Simpson,TNWRA,Nemeth,,,,brain,,,,,
A22-04382,504-21,Weyna,AR,Baxter,Unknown,"36.3029,-92.3265",W21-504,Raccoon,2021,1,Female,Juvenile,0.86 kg,Aspiration pneumonia; canine distemper,,07/30/21,08/20/21,Ballard,ARGFC,Nemeth,,,,brain,,,,,
A22-04383,505-21,Weyna,AR,Boone,"Orchard Point Road, Harrison","36.1781,-93.2093",W21-505,Gray Fox,2021,1,Female,Juvenile,1.14 kg,Canine distemper; Emaciation (starvation),#CFS2102016. Rabies virus was not detected.,07/30/21,08/13/21,Ballard,ARGFC,Nemeth,,,,brain,,,,,
A22-04769,509-21,Kunkel,NC,Burke,"RiverWalk Drive, Connelly Springs","35.77581,-81.51146",W21-509,Raccoon,2021,1,Male,Adult,3.60 kg,Canine distemper,Rabies virus was not detected.,08/03/2021,08/09/2021,Ray,NCWRC,Nemeth,,,,brain,,,,,
A22-06898,546-21,Kunkel,KS,Lyon,Sunset Lake Drive,"38.42619,-96.21083",W21-546,Raccoon,2021,1,Female,Adult,4.70 kg,Canine distemper,Rabies virus was not detected.,08/17/21,08/26/21,Hesting,KSDWP,Nemeth,,,,brain,,,,,
A22-10979,659-21,Goodwin,MO,Franklin,T44NR02ES26,"38.5632,-91.1705",W21-659,Raccoon,2021,1,Male,Juvenile,2.00 kg,Canine distemper,#21147. Rabies virus was not detected.,09/15/21,12/11/2021,Batten/Russell,MODOC,Nemeth,,,,brain,,,,,
A22-11018,666-21,Goodwin,KY,Laurel,London,"37.1282,-84.0834",,Raccoon,2021,1,,,,(It's gonna be distemper),#KY-W21-63,09/16/21,,Hacker/Casey,KYDFWR,Nemeth,,,,brain,,,,,
A22-13750,717-21,Goodwin,LA,LaSalle,Jena,"31.6906,-92.1271",,Gray Fox,2021,1,Male,,,(it's also gonna be distemper; Katy must have gave you my tissues before they were finalized),,10/05/2021,,Champagne,LADWF,Nemeth,,,,brain,,,,,
A22-15207,748-21,Burrell,MO,Callaway,T48NR10WS25,"38.9086,-91.9914",W21-748,Striped Skunk,2021,1,Male,Adult,3.32 kg,Canine distemper; Sarcocystosis,#21174. Rabies virus was not detected.,10/14/21,12/03/2021,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A22-16019,769-21,Burrell,KS,Lyon,"38.419490, -96.186254","38.419490, -96.186254",W21-769,Raccoon,2021,1,Female,Adult,2.99 kg,Canine distemper; Leptospirosis,Rabies virus was not detected.,10/20/21,11/15/21,Hesting,KSDWP,Burrell,,,,brain,,,,,
A22-16276,778-21,Burrell,NC,Pasquotank,"Bluff Point, Elizabeth City; 36.191874, -76.114540","36.191874, -76.114540",W21-778,Gray Fox,2021,1,Female,Adult,2.46 kg,Canine distemper,Rabies virus was not detected.,10/21/21,11/30/21,Turner,NCWRC,Burrell,,,,brain,,,,,
A22-16776,787-21,Goodwin,GA,Barrow,Winder,"33.9909,-83.7196",W21-787,Raccoon,2021,1,Male,Adult,3.70 kg,Canine distemper,Rabies virus was not detected.,10/25/21,12/07/2021,DeLaigle,GADNR,Nemeth,,,,brain,,x,x,x,
A22-17408,813-21,Goodwin,NC,Burke,"Smawley St., Morgantown","35.69519,-81.83272",,Gray Fox,2021,1,,,,,,10/29/21,,Ray,NCWRC,Nemeth,,,,brain,,,,,
A22-20046,852-21,Goodwin,AR,Lonoke,Lonoke,"34.7836,-91.9024",,Raccoon,2021,1,,,,,,11/18/21,,Ballard,ARGFC,Nemeth,,,,brain,,,,,
A22-20748,864-21,Burrell,KS,Ottawa,"North 190th Road, Minneapolis","39.1110,-97.5759",W21-864,Raccoon,2021,1,Female,Adult,5.47 kg,Canine distemper; Schistosomiasis,Rabies virus was not detected.,11/24/21,12/15/21,Riese/Hesting,KSDWP,Burrell,,,,brain,,,,,
A22-23116A,899A-21,Radisic,NC,Lincoln,"near Will Street, Iron Station","35.46328,-81.16458",W21-899A,Raccoon,2021,1,Male, Adult, 4.28 kg,"Canine distemper, Sarcocystosis",Rabies virus was not detected,12/14/21,01/31/22,Ray,NCWRC,,,,,brain,,,,,
A22-23116B,899B-21,Radisic,NC,Lincoln,"near Will Street, Iron Station","35.46328,-81.16458",W21-899B,Raccoon,2021,1,Female,Adult,4.85 kg,Canine distemper,Rabies virus was not detected,12/14/21,01/31/22,Ray,NCWRC,,,,,brain,,,,,
A22-26761,007-22,Burrell,AR,Craighead,"Leaf Cove, Jonesboro","35.81935,-90.72544",W22-007,Gray Fox,2022,1,Male,Adult,Unknown,Canine distemper; Schistosomiasis,Rabies virus was not detected.,01/06/2022,02/08/2022,Ballard,ARGFC,Burrell,,,,brain,,,,,
A22-29654,046-22,Weyna,MO,Jefferson,T40NR06ES28,"38.1625,-90.3228",W22-46,Gray Fox,2022,1,Female,Adult,3.00 kg,Canine distemper; Poor nutritional condition,#21237. Rabies virus was not detected.,01/27/22,02/04/2022,Batten/Russell,MODOC,Nemeth,,,,brain,,,,,
A22-30762,061-22,Radisic,GA,Thomas,Unknown,"30.8415,-83.9349",,Gray Fox,2022,1,,,,,,02/03/2022,,Howze,GADNR,Burrell,,,,brain,,x,x,x,
,247-21,Burrell,MO,Washington,T39NR03ES21,"38.0858,-90.7133",W21-247,Raccoon,2021,1,Female,Adult,3.38 kg,Canine distemper,#21080. Rabies virus was not detected,04/08/2021,05/05/2021,Batten/Russell,MODOC,Burrell,,,,brain,y,,,,
,698-21,Burrell,NE,Lincoln,"South Beverage Road, Sutherland; 41.13026, -101.21346","41.13026, -101.21346",W21-698,Raccoon,2021,1,Male,Adult,6.50 kg,Canine distemper,#SW09282021. Rabies virus was not detected.,09/29/21,10/29/21,Aden/Nordeen,NEGPC,Burrell,,,,brain,y,,,,
A22-32886,105-22,Radisic,KY,McLean,,"37.603405, -87.277596",W22-105,Raccoon,2022,1,Female,Juvenile,1.90 kg,Canine distemper,#KY-W22-05. Rabies virus was not detected.,02/16/22,03/07/2022,Young/Casey,KYDFWR,Nemeth,,,,brain,,,,,
A22-38869,226-22,Radisic,MO,Webster,Marshfield; ,"37.32584, -92.9029",W22-226,Red Fox,2022,1,Male,Adult,3.02 kg,Bacterial pneumonia; Canine distemper,#22038. Rabies virus was not detected.,03/23/22,05/04/2022,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A22-43575,312-22,Weyna,NC,Craven,,"35.139909, -77.071701",,Raccoon,2022,1,,,,,,04/20/22,,Kent,NCWRC,Nemeth,,,,brain,,,,,
A22-28973,,,FL,Bay,"Naval support academy, panama city beach","30.1795775753277, -85.75882715089205",,Raccoon,2022,1,Female,Adult,,,"rabies FA negative, CDV FA postive",01/23/22,01/26/22,,,,,,,brain,,x,x,x,
a21- 36339,,,GA,Fannin,High Cashes Valley Dr,"34.881936792439284, -84.41708541545353",,Gray Fox,2021,1,,,,?,,03/16/2021,,,,,,,,brain,,,,,
a23-02570,22-530,Burrell,MO,Cooper,"Logan Drive, Prairie Home","38.82554903787683, -92.6227093021443",W22-530,Raccoon,2022,1,Male,Juvenile,1.10 kg,Bacterial pneumonia; Canine distemper,#22071. Rabies virus was not detected.,07/20/22,08/12/2022,Batten/Russell,MODOC,Burrell,,,,,,,,,
a23-02571,22-532,Burrell,LA,Rapides,"Barney Rush Road, Deville","31.36219742676522, -92.24600493029575",W22-532,Coyote,2022,1,Female,Unknown,Unknown,Canine distemper; Toxoplasmosis,Rabies virus was not detected.,07/20/22,08/23/22,Jones/Berry,LADWF,Burrell,,,,,,,,,
a23-03674,22-554,Nemeth,FL,Miami-Dade,"SW 93rd Street, Miami","25.682083290487764, -80.37866031964319",W22-554,Red Fox,2022,1,Female,3 yrs,Unknown,Avian influenza viruses not detected; Canine distemper; Rabies virus not detected,#220725-04,07/27/22,08/05/2022,Clemons/Cunningham,FLFWCC,Nemeth,,,,,,,,,
a23-12478,22-880,Goodwin,AR,Pulaski,"Butterfly Place, Little Rock","34.66250708323671, -92.43661177527166",W22-880,Raccoon,2022,1,Male,Juvenile,1.48 kg,Bacterial pneumonia (presumed secondary to distemper); Canine distemper; Rabies virus not detected,,09/28/22,11/01/2022,Riggs/Ballard,ARGFC,Nemeth,,,,,,,,,
a23-13670,22-923,O'Reilly,NC,Avery,"Mountain Shadow Lane, Newland","36.10661681643065, -81.94777810041431",W22-923,Raccoon,2022,1,Female,Subadult,3.885 kg,Canine distemper virus infection,"Moderate lymphoplasmacytic interstitial pneumonia, no brain lesions noted",10/06/2022,,Ray,NCWRC,Nemeth,,,,,,,,,
