Case Number,Diagnostician,State,County,Area,Coordinates,Histo Number,Species,Taxonomic Group,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/Comments,Distemper,Date Rec.,Date Final,Submitter,Agency,Pathologist
277-19,Dugovich,FL,Lee,"Eagle Road, Cape Coral","26.71720813329791, -81.96944864682511",W19-687,Raccoon,,2019,3,Female,Juvenile,A: 375 g. B: 400 g. C: 410 g.,A-C: Canine parvovirus,,N,06/13/19,07/11/2019,Barron/Shender,CROW/ FLFWCC,
277-19,Dugovich,FL,Lee,"Eagle Road, Cape Coral","26.71720813329791, -81.96944864682511",W19-688,Raccoon,,2019,3,Female,Juvenile,A: 375 g. B: 400 g. C: 410 g.,A-C: Canine parvovirus,,N,06/13/19,07/11/2019,Barron/Shender,CROW/ FLFWCC,
299-19,Kunkel,LA,Tangipahoa,"Crapanzano Road, Hammond","30.5121194771637, -90.51238348029275",W19-691,Raccoon,,2019,1,Female,Juvenile,1.345 kg,Canine distemper; Verminous pneumonia (suspected Crenosoma vulpis),#COON-JF-Tangipahoa-21June2019.  Rabies virus was not detected.,Y,06/25/19,07/16/19,Yeldell/LaCour,LADWF,
355-19,Dugovich,GA,Gwinnett,"Wood Springs Court, Lilburn","33.8733818590561, -84.05915788478858",W19-768,Red Fox,,2019,1,Female,Adult,Unknown,Undetermined,No evidence of rabies or distemper virus infection. Toxicology testing ruled out exposure to anticoagulant rodenticides.,N,07/15/19,08/20/19,Reese/Johannsen,GADNR,
380-19,Dugovich,NE,Box Butte,23 NW of Alliance,"42.11794905316359, -102.87565094404984",W19-779A,Striped Skunk,,2019,2,Female,Adult,A: 1.39 kg. B: 0.56 kg,A&B: Rabies and distemper virus negative; no abnormalities evident,#SK-NW071919,N,07/23/19,09/09/2019,Powell,NEGPC,
380-19,Dugovich,NE,Box Butte,23 NW of Alliance,"42.11794905316359, -102.87565094404984",W19-779B,Striped Skunk,,2019,2,Male,Juvenile,A: 1.39 kg. B: 0.56 kg,A&B: Rabies and distemper virus negative; no abnormalities evident,#SK-NW071919,N,07/23/19,09/09/2019,Powell,NEGPC,
402-19,Kunkel,KS,Thomas,"39.156196, -101.261786","39.156196, -101.261786",W19-790,Striped Skunk,,2019,1,Male,Adult,3.1 kg,Rabies,,N,07/31/19,09/09/2019,Athen,KSDWP,
404-19,Kunkel,KS,Marshall,"North Nebraska Street, Waterville","39.69361464816874, -96.7493519883743",W19-792,Raccoon,,2019,1,Male,Adult,5.4 kg,Canine distemper; Schistosomiasis,Rabies virus was not detected.,Y,07/31/19,09/17/19,Henry/ Hesting,KSDWP,
405-19,Kunkel,KS,Osage,Osage City Football Field,"38.62855653865315, -95.8380556833221",W19-793,Striped Skunk,,2019,1,Male,Juvenile,505 g,No apparent abnormalities; Rabies virus and canine distemper virus were not detected.,,N,08/01/2019,09/17/19,Koch/ Hesting,KSDWP,
426-19,Weyna,KS,Sherman,"Colorado, Goodland","39.346004114749526, -101.72322407304",W19-814,Striped Skunk,,2019,1,Female,Subadult,1.22 kg,Rabies,,N,08/06/2019,09/09/2019,Hopper/ Smith,KSDWP,
451-19,Dugovich,LA,East Baton Rouge,"Cross Keys Drive, Baton Rouge","30.407105793625078, -90.99549499223282",W19-841,Raccoon,,2019,1,Male,Juvenile,1.9 kg,Canine distemper,#COON-JM-EastBatonRouge-12August2019.  Rabies virus was not detected.,Y,08/13/19,10/29/19,LeBlanc/LaCour,LADWF,
549-19,Kunkel,KY,Franklin,"Esperanza Drive, Frankfort","38.1826607464685, -84.8236626767573",W19-873,Raccoon,,2019,1,Male,Adult,3.59 kg,Canine distemper,#KDFWR-W-2019-35. Rabies virus was not detected.,Y,09/06/2019,10/17/19,Casey,KYDFWR,
580-19,Dugovich,WV,Randolph,Mingo,"38.49858992650091, -80.05410568239382",W19-893,Raccoon,,2019,1,Male,Juvenile,1.3 4 kg,Rabies,Canine distemper virus was not detected.,N,09/12/2019,10/22/19,Crum,WVDNR,
603-19,McKenzie,PA,Clarion,Unknown,"41.20788225246037, -79.38600041149927",W19-856,Raccoon,,2019,1,Male,Adult,Unknown,Canine distemper; pulmonary larval nematodiasis,#P1923187,Y,09/17/19,09/30/19,Luley,PA ST Lab,
651-19,Weyna,VA,-,Hampton,"37.02791463529029, -76.35940869426976",W19-890,Raccoon,,2019,1,Female,Subadult,3.37 kg,Parvoviral enteritis (canine parvovirus detected),Rabies and canine distemper viruses were not detected.,N,09/25/19,11/01/2019,Kirchgessner,VAGDIF,
689-19,Dugovich,KS,Miami,"Mission Velvue Road, Louisburg","38.56917368240982, -94.6394137614085",W19-948,Raccoon,,2019,1,Female,Juvenile,2.34 kg,Canine distemper,Rabies virus was not detected.,Y,10/02/2019,11/19/19,Hesting,KSDWP,
727-19,Kunkel,PA,Luzerne,"41.267086, -75.878970","41.267086, -75.878970",-,Gray Fox,,2019,1,Unknown,Adult,Unknown,Canine distemper virus not detected,#P1925265,N,10/08/2019,10/22/19,Luley,PA StADL,
820-19,Radisic,NC,Hertford,Town of Ahoski,"36.28818956542191, -76.98621587756341",W19-994,Gray Fox,,2019,1,Female,Adult,Unknown,Canine distemper (due to canine morbillivirus),Rabies virus was not detected.,Y,10/31/19,12/05/2019,Turner,NCWRC,
836-19,Kunkel,NC,Hertford,"Sunset Avenue, Ahoskie","36.28495146615191, -76.99156797268942",W19-1013,Gray Fox,,2019,1,Female,Juvenile,2.7 kg,Canine distemper,Rabies virus was not detected.,Y,11/05/2019,11/20/19,Turner,NCWRC,
839-19,Kunkel,NE,Montgomery,Uwharrie Point Community,"35.477635358507996, -80.10873432339558",W19-1015,Red Fox,,2019,1,Female,Subadult,3.1 kg,Sarcoptic mange,Mites consistent with Sarcoptes scabiei,N,11/06/2019,12/17/19,Medford,NCWRC,
856-19,Dugovich,LA,Bossier,"East Texas Street, Bossier City","32.528874532219454, -93.70164606141064",W19-1066,Gray Fox,,2019,1,Male,Adult,4.59 kg,Cause of death undetermined; mild Heterobilharzia americana infection,#GFOX-AM-Bossier-13Nov2019.  Rabies virus and canine distemper virus were not detected.,N,11/15/19,12/20/19,Yeldel/LaCour,LADWF,
876-19,Weyna,KS,Finney,"37.969700, -00.859192; Garden City","37.969700, -00.859192",W19-1038,Red Fox,,2019,1,Female,Subadult,10 lbs,"Sarcoptic mange, emaciation",Rabies and canine distemper viruses were not detected.,N,11/21/19,01/21/20,Meier/Hesting,KSDWP,
879-19,Weyna,AR,Drew,Wilmar,"33.62539535455842, -91.93040073839131",W19-1039,Raccoon,,2019,1,Male,Juvenile,1.93 kg,"Canine distemper (canine morbillivirus infection); severe intestinal nematodiasis (Macracanthorhynchus ingens) and intussusception (i.e., telescoping of the intestine)",Rabies virus was not detected.,Y,11/21/19,12/06/2019,Ballard,ARGFC,
882-19,Weyna,KY,Calloway,Calloway,"36.640875953533104, -88.3452002093544",W19-1040,Red Fox,,2019,1,Male,Adult,Unknown,Suspect trauma; pulmonary hemorrhage and edema,KDFWR-W-2019-119. Canine distemper virus was not detected.,N,11/22/19,12/06/2019,Casey,KYDFWR,
896-19,Dugovich,NC,Gaston,"Greendale Drive, Gastonia","35.30665560347885, -81.0743315221157",W19-1070,Gray Fox,,2019,1,Male,Adult,4.04 kg,Canine distemper; suspect trauma (pulmonary hemorrhage),Rabies virus was not detected.,Y,11/26/19,01/06/2020,Ray,NCWRC,
897-19,Dugovich,NC,Gaston,"Smith Road, Mt. Holly","35.30712213000346, -81.0712178058008",W19-1071,Raccoon,,2019,1,Female,Adult,2.7 kg,Canine distemper,Rabies virus was not detected.,Y,11/26/19,01/13/20,Ray,NCWRC,
912-19,Dugovich,AR,A-C: Pulaski,A-C: Unknown,"34.75352980386768, -92.29841638889509",W19-1136,Raccoon,,2019,1,Unknown,Adult,A-C: Unknown, B-(Raccoon): Cause of death undetermined; rabies and distemper viruses not detected. ,#AR2019-029 A-C.  Advanced postmortem decomposition of the raccoon and bald eagle carcasses.,N,11/27/19,01/15/20,Ballard,ARGFC,
951-19,Kunkel,PA,Erie,"42.02098, -80.34751","42.02098, -80.34751",-,Raccoon,,2019,1,Female,Adult,Unknown,Canine distemper virus antigen detected,"19NW00042, P1931667",Y,12/13/19,12/18/19,Luley/Coup,PAGC,
959-19,Radisic,VA,Spotsylvania,Spotsylvania Courthouse,"38.19824867159978, -77.59021046853977",W19-1129,Red Fox,,2019,1,Male,Adult,3.21 kg,Anticoagulant rodenticide toxicosis (brodifacoum and bromadiolone); suspect sarcoptic mange (incidental),Canine distemper virus and rabies virus were not detected.,N,12/18/19,01/29/20,Dye/ Kirchgessner,VADGIF,
971-19,Radisic,GA,Habersham,Tommy Irvin Road,"34.58878420514032, -83.4314213226333",W19-1158,Raccoon,,2019,1,Female,Juvenile,2.32 kg,Canine distemper (pneumonia and encephalitis); mild kidney inflammation associated with Leptospira sp.,Rabies virus was not detected.,Y,12/20/19,02/18/20,Giles,GADNR,
988-19,Nemeth,FL,Marion,Ocala,"29.184357659193946, -82.1449673200658",W19-1144,Raccoon,,2019,1,Male,Adult,13.5 lbs,Generalized hypotrichosis (presumed congenital),#191212-01,N,12/23/19,01/15/20,Cunningham,FLFWCC,
990-19,Nemeth,KY,A-C: Franklin,"A, B: Frankfort.  C: Salato Wildlife Center","38.1944,-84.8694",W19-1146A,Raccoon,,2019,3,Male,Unknown,Unknown,"A, B, C: Canine distemper.  A, B: Pulmonary nematodiasis (lungworm infection).  B: Bacterial pneumonia (multiple bacteria isolated)",A: KDFWR-W-2019-125A. B: KDFWR-W-2019-125B.  C: KDFWR-W-2019-125C,Y,12/24/19,01/08/2020,Casey,KYDFWR,
990-19,Nemeth,KY,A-C: Franklin,"A, B: Frankfort.  C: Salato Wildlife Center","38.1944,-84.8694",W19-1146B,Raccoon,,2019,3,Female,Unknown,Unknown,"A, B, C: Canine distemper.  A, B: Pulmonary nematodiasis (lungworm infection).  B: Bacterial pneumonia (multiple bacteria isolated)",A: KDFWR-W-2019-125A. B: KDFWR-W-2019-125B.  C: KDFWR-W-2019-125C,Y,12/24/19,01/08/2020,Casey,KYDFWR,
990-19,Nemeth,KY,A-C: Franklin,"A, B: Frankfort.  C: Salato Wildlife Center","38.17709,-84.92328",W19-1146C,Raccoon,,2019,3,Female,Unknown,Unknown,"A, B, C: Canine distemper.  A, B: Pulmonary nematodiasis (lungworm infection).  B: Bacterial pneumonia (multiple bacteria isolated)",A: KDFWR-W-2019-125A. B: KDFWR-W-2019-125B.  C: KDFWR-W-2019-125C,Y,12/24/19,01/08/2020,Casey,KYDFWR,
032-20,Weyna,GA,Fulton,"Burdette Road, College Park","33.595443298970174, -84.47766867606944",W20-32,Gray Fox,,2020,1,Male,Adult,3.36 kg,Canine distemper virus (CDV) infection,Rabies virus was not detected.,N,01/09/2020,01/27/20,Boehne,GADNR,
029-20,Weyna,NC,Brunswick,Bald Head Island Club,"33.86180108056694, -78.0038687289653",W20-29,Red Fox,,2020,1,Female,Adult,3.08 kg,"Bacterial sepsis (Staphylococcus aureaus and Cedecea davisae isolated), dirofilariasis (heartworm disease)",Canine distemper virus and rabies virus were not detected.,N,01/09/2020,02/04/2020,Harrelson,NCWRC,
028-20,Weyna,LA,Orleans,"Cupid Street, New Orleans","29.925694904416666, -90.00902648854579",W20-28,Raccoon,,2020,1,Male,Adult,8.15 kg,Canine distemper virus infection,#COON-AM-Orleans-07January2020.  Rabies virus was not detected.,Y,01/09/2020,01/21/20,Donovan/ LaCour,LADWF,
051-20,Radisic,KS,Thomas,Colby,"39.390068168519, -101.05018127388983",,Raccoon,,2020,1,Female,Adult,3.69 kg,Canine distemper; acute liver necrosis (Escherichia coli isolated),Rabies virus was not detected.,Y,01/16/20,02/18/20,Klag,KSDWP,
079-20,Kunkel,LA,East Baton Rouge,"Government Street, Baton Rouge","30.444354037250992, -91.14962344960134",W20-79,Raccoon,,2020,1,Male,Juvenile,2.52 kg,Canine distemper; Bacterial and verminous pneumonia; Schistosomiasis,#COON-JM-EastBatonRouge-20January2020. Rabies virus was not detected.,Y,01/23/20,03/04/2020,Anderson/LaCour,LADWF,
088-20 Addendum,Radisic,LA,East Baton Rouge,"near 30.419656, -91.162801","30.419656, -91.162801",W20-88,Gray Fox,,2020,1,Male,Adult,3.445 kg,Suspect bromethalin toxicosis; rabies and canine distemper virus negative,"Rabies and canine distemper viruses were not detected. ADDENDUM: While bromethalin was not detected via toxicological testing of the submitted brain sample, we cannot definitively rule it out as a possible cause of disease in this fox.",N,01/28/20,04/28/20 03/11/20,Burks/LaCour,LADWF,
117-20,Dugovich,AR,A-C: Ouachita,"1 mile stretch of Washington Street.  A: 33.585524, -92.837714. B: 33.583553, -92,848640. C: 33.584132, -92.855136","33.585524, -92.837714",W20-117A,Raccoon,,2020,3,Female,Adult,A: 3.90 kg. B: 3.04 kg. C: 2.72 kg,"A-C: Canine distemper; suspect schistosomiasis. C: Acute, bacterial pneumonia",A-C: Rabies virus was not detected.,Y,02/11/2020,02/21/20,Ballard,ARGFC,
117-20,Dugovich,AR,A-C: Ouachita,"1 mile stretch of Washington Street.  A: 33.585524, -92.837714. B: 33.583553, -92,848640. C: 33.584132, -92.855136","33.585524, -92.837714",W20-117B,Raccoon,,2020,3,Female,Adult,A: 3.90 kg. B: 3.04 kg. C: 2.72 kg,"A-C: Canine distemper; suspect schistosomiasis. C: Acute, bacterial pneumonia",A-C: Rabies virus was not detected.,Y,02/11/2020,02/21/20,Ballard,ARGFC,
117-20,Dugovich,AR,A-C: Ouachita,"1 mile stretch of Washington Street.  A: 33.585524, -92.837714. B: 33.583553, -92,848640. C: 33.584132, -92.855136","33.584132, -92.855136",W20-117C,Raccoon,,2020,3,Female,Adult,A: 3.90 kg. B: 3.04 kg. C: 2.72 kg,"A-C: Canine distemper; suspect schistosomiasis. C: Acute, bacterial pneumonia",A-C: Rabies virus was not detected.,Y,02/11/2020,02/21/20,Ballard,ARGFC,
124-20,Weyna,GA,Hall,Unknown,"34.307242830124046, -83.83701296530162",,Gray Fox,,2020,1,Male,Adult,3.11 kg,Canine distemper virus (canine morbillivirus) infection with concurrent Listeria monocytogenes hepatitis ,Rabies virus was not detected.,Y,02/17/20,04/01/2020,Jordan,GADNR,
143-20,Kunkel,GA,Dougherty,Unknown,"31.5187476650689, -84.28561517294895",W20-143,Red Fox,,2020,1,Male,Adult,3.2 kg,Trauma; Bacterial abscess over left hip. Sarcoptic mange,Rabies virus and canine distemper virus were not detected.,N,02/21/20,03/11/2020,Howze,GADNR,
166-20,Kunkel,NC,Sampson,Newton Grove,"35.24575509277768, -78.35516775138827",W20-166,Raccoon,,2020,1,Female,Adult,2.9 kg,Canine distemper virus,Rabies virus was not detected.,Y,02/28/20,04/06/2020,Harrelson,NCWRC,
170-20,Radisic,KS,Finney,"37.975777, -100.683182","37.975777, -100.683182",W20-170,Striped Skunk,,2020,1,Female,Adult,0.830 kg,Canine distemper virus,Rabies virus was not detected.,Y,03/03/2020,04/29/20,Meier/Hesting,KSDWP,
178-20,Radisic,NC,Beaufort,"35.273136, -76.794340; Aurora","35.273136, -76.794340",W20-178,Raccoon,,2020,1,Male,Adult,2.9 kg,Canine distemper virus; schistosomiasis,Rabies virus was not detected.,Y,03/04/2020,04/29/20,Kent,NCWRC,
188-20,Kunkel,KY,A: Shelby. B: Jefferson,"A, B: Unknown","38.20380304585649, -85.22504484579514",W20-188A,Raccoon,,2020,2,Female,Unknown,"A, B: Unknown","A, B: Canine distemper virus",A: #KY-W-2020-09. B: #KY-W-2020-10. A&B: Rabies virus was not detected.,Y,03/12/2020,04/06/2020,Casey,KYDFWR,
188-20,Kunkel,KY,A: Shelby. B: Jefferson,"A, B: Unknown","38.218398219499456, -85.6946304147566",W20-188B,Raccoon,,2020,2,Female,Unknown,"A, B: Unknown","A, B: Canine distemper virus",A: #KY-W-2020-09. B: #KY-W-2020-10. A&B: Rabies virus was not detected.,Y,03/12/2020,04/06/2020,Casey,KYDFWR,
202-20 Addendum,Radisic,NE,Lincoln,"North River Wildlife Management Area; 48.25888N, -111.145678W","48.25888, -111.145678",W20-202,Striped Skunk,,2020,1,Unknown,Adult,Unknown,Rabies; mandibular abscessation,#SW03172020. Addendum: Rabies (South Central U.S. skunk rabies virus variant); mandibular abscessation,N,03/18/20,06/12/20 05/01/20,Aden/Nordeen,NEGPC,
207-20,Ruder,KS,"A, B: Smith","A, B: 10091 Road, Gaylord","39.64559301412951, -98.84661525090786",W20-207A,Striped Skunk,,2020,2,Male,Adult,A: 1.6 kg. B: 1.8 kg,"A, B: Canine distemper","A, B: Rabies virus was not detected",Y,03/20/20,05/15/20,Tritsch/Hesting,KSDWP,
207-20,Ruder,KS,"A, B: Smith","A, B: 10091 Road, Gaylord","39.64559301412951, -98.84661525090786",W20-207B,Striped Skunk,,2020,2,Female,Adult,A: 1.6 kg. B: 1.8 kg,"A, B: Canine distemper","A, B: Rabies virus was not detected",Y,03/20/20,05/15/20,Tritsch/Hesting,KSDWP,
211-20,Weyna,NC,Burke,Torre Pellice Street,"35.7395315658694, -81.54655663077939",W20-211,Gray Fox,,2020,1,Male,Subadult,2.655 kg,Canine distemper virus (canine morbillivirus) infection; Emaciation,Rabies virus was not detected.,Y,04/07/2020,05/05/2020,Ray,NCWRC,
239-20,Dugovich,KS,Lyon,"38.309454, -95.956235","38.309454, -95.956235",W20-239,Raccoon,,2020,1,Female,Adult,3.2 kg,Emaciation; heart degeneration; multi-organ schistosomiasis,Rabies virus and canine distemper virus were not detected.,N,05/13/20,05/29/20,Hesting,KSDWP,
255-20,Radisic,NC,Caldwell,"Cameron Place, Hudson","35.838003967237775, -81.50050761302512",W20-255,Gray Fox,,2020,1,Female,Adult,3.085 kg,Canine distemper; listeriosis (Listeria monocytogenes infection),Rabies virus was not detected.,Y,05/22/20,07/06/2020,Ray,NCWRC,
267-20,Weyna,NC,Caldwell,"Cameron Place, Hudson","35.838003967237775, -81.50050761302512",W20-267,Raccoon,,2020,1,Male,Adult,3.33 kg,Canine distemper,Rabies virus was not detected.,Y,06/02/2020,06/22/20,Ray,NCWRC,
